ID,URL,WORD1,WORD2,WORD3,WORD4,WORD5,WORD6,WORD7,WORD8,WORD9,WORD10
4973,https://medcom.uiowa.edu/theloop/market,2019,UI,–,march,new,april,home,uihc,pet,
4974,https://medcom.uiowa.edu/theloop/submission-guidelines,UI,post,item,health,care,event,photo,announc,select,
4975,https://medcom.uiowa.edu/theloop/wp-admin/,power,wordpress,pleas,log,use,healthcar,domain,usernam,email,
4976,https://medcom.uiowa.edu/theloop/wp-login.php?action=register,email,power,wordpress,regist,thi,site,usernam,registr,confirm,
4977,https://medcom.uiowa.edu/theloop/wp-login.php,power,wordpress,pleas,log,use,healthcar,domain,usernam,email,
4978,https://healthcareid.uiowa.edu/pwreset/apr.dll?cmd=reset,,,,,,,,,,
4979,https://medcom.uiowa.edu/theloop/noon-news-back-page-submission-guidelines,UI,new,noon,health,announc,event,care,studi,email,
4980,https://medcom.uiowa.edu/theloop/wp-content/uploads/2015/06/noon-news-sm.png,��,adob,photoshop,CC,�,2,�t,creat,save,
4981,http://medcom.uiowa.edu/theloop/category/staff-news,2019,UI,award,march,new,care,servic,winner,staff,
4982,https://medcom.uiowa.edu/theloop/news/service-star-awarded-to-jody-hanes-and-molly-davin,I,UI,wa,clinic,jodi,molli,new,hospit,employe,
4983,https://twitter.com/intent/tweet?text=Service+Star+awarded+to+Jody+Hanes+and+Molly+Davin&url=https%3A%2F%2Fmedcom.uiowa.edu%2Ftheloop%2Fnews%2Fservice-star-awarded-to-jody-hanes-and-molly-davin,twitter,sign,share,link,follow,tweet,text,servic,star,
4984,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fmedcom.uiowa.edu%2Ftheloop%2Fnews%2Fservice-star-awarded-to-jody-hanes-and-molly-davin,facebook,account,log,email,forgot,creat,,,,
4985,https://medcom.uiowa.edu/theloop/news/service-star-awarded-to-jody-hanes-and-molly-davin#comment-6633,I,UI,wa,clinic,jodi,molli,new,hospit,employe,
4986,https://medcom.uiowa.edu/theloop/news/service-star-awarded-to-jody-hanes-and-molly-davin?replytocom=6633#respond,I,UI,wa,clinic,jodi,molli,new,hospit,employe,
4987,https://medcom.uiowa.edu/theloop/category/education,2019,UI,march,new,match,iowa,noon,hospit,clinic,
4988,https://medicine.uiowa.edu/content/match-day-2019,match,resid,medicin,day,event,2019,student,medic,wa,
4989,https://medicine.uiowa.edu/content/amy-hanson-awaits-match-pediatrics,I,wa,medicin,iowa,medic,carver,colleg,event,univers,
4990,https://medicine.uiowa.edu/content/claire-and-clay-hope-coordinated-match-two,I,colleg,carver,medicin,wa,event,clair,student,medic,
4991,https://medicine.uiowa.edu/content/robert-humble-anticipates-pathology-match,I,medicin,student,medic,colleg,carver,wa,patholog,event,
4992,https://medicine.uiowa.edu/us-news-rankings,rank,program,new,medicin,medic,school,colleg,PA,nation,
4993,https://medicine.uiowa.edu/pa,physician,assist,depart,educ,research,student,search,Us,new,
4994,http://www.medicine.uiowa.edu/education,educ,medic,medicin,train,program,carver,colleg,student,scienc,
4995,https://medicine.uiowa.edu/md,student,educ,Us,curriculum,support,univers,iowa,medicin,We,
4996,http://www.medicine.uiowa.edu/research,research,new,fund,medicin,award,carver,colleg,event,fact,
4997,https://medicine.uiowa.edu/research/new-funding-deans-list/new-funding-awards,medicin,intern,health,A,studi,nation,institut,depart,phase,
4998,https://medicine.uiowa.edu/news,univers,iowa,medicin,new,carver,colleg,event,research,use,
4999,https://medcom.uiowa.edu/theloop/news/faculty-to-receive-endowed-appointments-at-investiture-ceremony-march-28,UI,gross,ophthalmolog,hi,depart,research,professorship,iowa,brightfelt,
5000,https://twitter.com/intent/tweet?text=Faculty+to+receive+endowed+appointments+at+investiture+ceremony+March+28&url=https%3A%2F%2Fmedcom.uiowa.edu%2Ftheloop%2Fnews%2Ffaculty-to-receive-endowed-appointments-at-investiture-ceremony-march-28,twitter,sign,share,link,follow,tweet,text,faculti,receiv,
5001,https://www.facebook.com/sharer/sharer.php?u=https%3A%2F%2Fmedcom.uiowa.edu%2Ftheloop%2Fnews%2Ffaculty-to-receive-endowed-appointments-at-investiture-ceremony-march-28,facebook,account,log,email,forgot,creat,,,,
5002,https://medcom.uiowa.edu/theloop/category/grateful-patient-letters,patient,UI,grate,2019,award,daisi,winner,new,hospit,
5003,https://medcom.uiowa.edu/theloop/news/kelly-poch-honored-with-daisy-award,UI,2019,march,wa,care,thi,us,I,patient,
5004,https://medcom.uiowa.edu/theloop/wp-content/uploads/2019/02/kelly-1.png,�,��,���,����,f," ",�����,5,V,
5005,https://medcom.uiowa.edu/theloop/rewards-and-recognitions,UI,award,staff,nomin,health,care,elig,recogn,servic,
5006,http://hr.uiowa.edu/recognition/campus-awards,award,health,care,staff,career,perform,UI,servic,recognit,
5007,http://www.uiowa.edu/staff/staff-council-awards,staff,award,recipi,iowa,excel,click,access,full,profil,
5008,http://now.uiowa.edu/2013/10/ui-staff-recognized-excellence,ha,UI,staff,student,excel,award,colleg,univers,hi,
5009,https://now.uiowa.edu/2013/05/ui-faculty-honored-excellence,ha,faculti,research,UI,award,wa,colleg,nurs,american,
5010,http://www.education.uiowa.edu/services/reach/default.aspx,reach,UI,student,program,colleg,educ,center,support,offic,
5011,https://education.uiowa.edu/ui-reach-news-january-2019,UI,reach,student,I,new,work,board,program,thi,
5012,https://education.uiowa.edu/sites/education.uiowa.edu/files/images/services/ui_reach/newsletter/reachposter.jpg,�,��,���,����," ",,c,,,
5013,https://education.uiowa.edu/services/reach/prospective-students,student,UI,reach,program,univers,applic,campu,iowa,career,
5014,http://webcam.iowa.uiowa.edu/live/view.htm,live,view,univers,iowa,,,,,,
5015,https://education.uiowa.edu/sites/education.uiowa.edu/files/documents/services/uireach/application-process-checklist.doc," "," "," ","   "," ","  „ø","  „¨"," "," ",
5016,https://education.uiowa.edu/services/ui-reach-realizing-educational-and-career-hopes/ui-reach-fees,student,UI,reach,fee,educ,center,offic,colleg,program,
5017,https://www2.education.uiowa.edu/forms/reach/ApplicationFee.aspx,credit,card,reach,pleas,UI,fee,enter,iowa,appli,
5018,https://education.uiowa.edu,colleg,student,educ,program,academ,alumni,futur,teacher,center,
5019,https://education.uiowa.edu/research-outreach,center,research,educ,colleg,iowa,program,student,servic,school,
5020,https://education.uiowa.edu/services/grants-and-research-services-center-grsc,colleg,student,grant,center,servic,educ,research,offic,program,
5021,http://www2.education.uiowa.edu/forms/grsc/,project,school,teacher,student,iowa,stem,A,educ,scienc,
5022,https://education.uiowa.edu/grsc,colleg,student,grant,center,servic,educ,research,offic,program,
5023,https://education.uiowa.edu/services/grants-and-research-services-center-grsc/faculty-funding-opportunities,foundat,educ,fund,grant,program,intern,support,–,applic,
5024,http://www2.education.uiowa.edu/forms/grsc/facultyfunding.aspx,grant,educ,foundat,research,fund,program,applic,support,organ,
5025,https://education.uiowa.edu/services/grants-and-research-services-center-grsc/student-funding-opportunities,foundat,educ,grant,student,–,program,research,fund,nation,
5026,http://www2.education.uiowa.edu/forms/grsc/studentfunding.aspx,research,travel,student,graduat,award,applic,fund,grant,must,
5027,https://education.uiowa.edu/services/grants-and-research-services-center-grsc/grsc-contact,research,student,center,colleg,educ,program,offic,servic,support,
5028,http://gss.grad.uiowa.edu/funding/additional-funding-sources/graduate-college,travel,fund,graduat,student,colleg,award,committe,present,univers,
5029,https://gss.grad.uiowa.edu/content/gssgraduate-collegeovpr-research-grants-for-the-arts-humanities-and-social-sciences-not-for,student,fund,graduat,committe,applic,award,project,univers,travel,
5030,https://gss.grad.uiowa.edu/#,graduat,student,committe,univers,profession,iowa,fund,senat,govern,
5031,https://www.grad.uiowa.edu/graduate-student-employment-committee,student,graduat,gsec,member,–,faculti,may,vote,employ,
5032,https://www.grad.uiowa.edu/graduate-assistant-employment-2017-2018,employe,shall,appoint,graduat,section,assist,may,year,employ,
5033,https://hr.uiowa.edu/benefits/student,student,benefit,insur,health,employe,dental,plan,inform,graduat,
5034,https://hr.uiowa.edu/benefits/dental/students,student,dental,benefit,insur,health,employe,plan,monthli,rate,
5035,https://hr.uiowa.edu/benefits/dental/employed-graduate-students,student,insur,dental,benefit,health,employ,employe,monthli,rate,
5036,https://hr.uiowa.edu/benefits/annual-notices,benefit,notic,univers,employe,health,servic,polici,UI,insur,
5037,https://hr.uiowa.edu/benefits/creditable-prescription-drug-coverage-notice,drug,prescript,coverag,medicar,benefit,univers,thi,iowa,plan,
5038,https://hr.uiowa.edu/benefits/medicaid-chip,benefit,medicaid,employe,elig,If,program,premium,contact,chip,
5039,https://hr.uiowa.edu/benefits/retirement-savings-notice,benefit,employe,retir,servic,univers,UI,save,notic,iowa,
5040,https://hr.uiowa.edu/retirement/saving-extra,retir,benefit,save,univers,employe,vrsp,voluntari,contribut,extra,
5041,https://hr.uiowa.edu/retirement/roth-403b,retir,roth,benefit,contribut,univers,employe,plan,tax,save,
5042,https://hr.uiowa.edu/retirement/vrsp-sign,retir,benefit,vrsp,save,employe,account,univers,step,servic,
5043,https://hr.uiowa.edu/retirement/vrsp-company-agent-list,benefit,retir,name,phone,number,univers,offic,email,employe,
5044,https://hr.uiowa.edu/retirement/tiaa-local-office,benefit,retir,offic,tiaa,univers,plan,employe,servic,save,
5045,https://hr.uiowa.edu/retirement/treasury-direct-savings-bonds,bond,I,purchas,benefit,retir,earn,rate,save,interest,
5046,https://hr.uiowa.edu/benefits/womens-health-newborn-act,health,benefit,newborn,mother,provid,act,employe,plan,protect,
5047,https://hr.uiowa.edu/benefits/provider-web-sites,benefit,employe,servic,UI,home,offic,main,univers,self,
5048,https://hr.uiowa.edu/fsds/hr-supervisors/family-medical-leave-act-fmla,famili,employe,leav,member,resourc,fmla,absenc,medic,servic,
5049,https://hr.uiowa.edu/fsds/hr-supervisors/fmla/employee-eligibility,employe,elig,work,leav,hour,resourc,servic,famili,fmla,
5050,https://hr.uiowa.edu/fsds/hr-supervisors/fmla/employee-health-condition,health,employe,condit,resourc,leav,fmla,famili,medic,may,
5051,https://hr.uiowa.edu/fsds/hr-supervisors/fmla/family-member-health-condition,health,condit,famili,employe,resourc,member,fmla,leav,may,
5052,https://hr.uiowa.edu/fsds/hr-supervisors/fmla/pregnancy-childbirth,employe,leav,fmla,resourc,famili,servic,HR,partner,care,
5053,https://hr.uiowa.edu/fsds/hr-supervisor/fmla/adoption-foster,employe,leav,resourc,famili,fmla,servic,avail,HR,placement,
5054,https://hr.uiowa.edu/fsds/hr-supervisors/fmla/military-family-injury,famili,member,employe,leav,resourc,HR,elig,health,servic,
5055,https://hr.uiowa.edu/fsds/hr-supervisors/fmla/active-duty,famili,employe,member,resourc,HR,leav,servic,disabl,activ,
5056,https://hr.uiowa.edu/fsds/hr-supervisors/types-unpaid-medical-leave,leav,unpaid,resourc,employe,disabl,univers,approv,may,accommod,
5057,https://hr.uiowa.edu/fsds/university-philosophy-rules-requirements-leave,leav,univers,polici,resourc,employe,servic,benefit,depart,faculti,
5058,https://hr.uiowa.edu/policies/staff-attendance-expectations,staff,support,product,attend,expect,benefit,polici,leav,work,
5059,https://hr.uiowa.edu/fsds/hr-supervisors/types-paid-health-related-leave,leav,employe,HR,resourc,servic,polici,medic,famili,staff,
5060,https://hr.uiowa.edu/staff-attendance-expectations,staff,support,product,attend,expect,benefit,polici,leav,work,
5061,https://hr.uiowa.edu/benefits/vacation-sick,leav,sick,vacat,employe,staff,accru,month,faculti,benefit,
5062,http://opsmanual.uiowa.edu/human-resources/paid-absences/sick-leave-policy-leave-medically-related-disability-family-caregiving,leav,sick,employe,may,staff,absenc,vacat,accru,hour,
5063,https://opsmanual.uiowa.edu/human-resources/paid-absences/parental-leave-policy,leav,adopt,parent,period,absenc,sick,charg,accru,entitl,
5064,https://opsmanual.uiowa.edu/human-resources/faculty/tenure-and-non-tenure-appointments,faculti,tenur,member,univers,probationari,decis,teach,—,must,
5065,https://provost.uiowa.edu,faculti,colleg,award,strateg,appoint,polici,report,develop,research,
5066,https://worklife.uiowa.edu,resourc,build,career,univers,6,main,life,famili,10,
5067,http://research.uiowa.edu/policies-and-compliance,research,offic,human,anim,center,vice,presid,resourc,program,
5068,http://dsp.research.uiowa.edu/export-controls-home,export,research,control,fund,list,offic,administr,procedur,subject,
5069,http://ovproperations.research.uiowa.edu,administr,research,contact,human,resourc,iowa,inform,budget,Us,
5070,https://ovproperations.research.uiowa.edu,administr,research,contact,human,resourc,iowa,inform,budget,Us,
5071,http://research.uiowa.edu/dsp,research,fund,offic,center,UI,contract,sponsor,administr,rout,
5072,http://research.uiowa.edu/ovpr/responsible-conduct-research,research,rcr,train,cours,respons,conduct,traine,institut,program,
5073,https://research.uiowa.edu/file/1628926/download?token=kFqAtI3M,�,��,0,���,endobj,obj,endstream,����,��q�,
5074,https://www.citiprogram.org/Shibboleth.sso/Login?target=https://www.citiprogram.org/Secure/Welcome.cfm&entityID=urn:mace:incommon:uiowa.edu,login,web,site,hawkid,may,page,back,shibboleth,stale,
5075,http://www.grad.uiowa.edu/principles-of-scholarly-integrity/approved-courses,research,graduat,student,special,cours,depart,postdoc,fall,colleg,
5076,https://login.uiowa.edu/uip/login.page?service=https%3A%2F%2Fuiris.uiowa.edu%2Fsessions%2Flogin_tool,hawkid,login,web,applic,password,forgot,pleas,contact,help,
5077,https://grad.admissions.uiowa.edu/node/380,student,graduat,admiss,iowa,applic,nondegre,If,univers,appli,
5078,http://apply.admissions.uiowa.edu/admissions/nondegree.page,applic,ani,pleas,admiss,iowa,creat,onlin,access,answer,
5079,https://www.maui.uiowa.edu/maui/pub/admissions/applicants/password-reset.page,password,tool,hawkid,reset,javascript,If,chang,use,account,
5080,http://login.uiowa.edu/uip/login.page?service=https://isis5.uiowa.edu/isis/,hawkid,login,isi,password,forgot,click,guest,page,cours,
5081,http://studenthealth.uiowa.edu/services/immunizations,student,vaccin,health,thi,form,immun,receiv,recommend,requir,
5082,https://uiowa.edu/a-z,art,iowa,athlet,academ,univers,center,program,american,depart,
5083,http://www.registrar.uiowa.edu/Calendars/AcademicDeadlines/tabid/67/Default.aspx,inform,registr,cours,fee,exam,academ,student,myui,grade,
5084,http://jobs.uiowa.edu/faculty/,faculti,iowa,univers,colleg,job,public,home,research,graduat,
5085,http://www.uiowa.edu/homepage/about-university/academics,iowa,univers,one,search,new,student,directori,research,A,
5086,https://uiowa.edu/homepage/about-university-iowa,univers,student,iowa,search,health,report,profession,american,faculti,
5087,https://afr.fo.uiowa.edu/annual-reports,report,financi,FY,account,univers,iowa,uihc,hospit,page,
5088,https://afr.fo.uiowa.edu/print/31,report,financi,FY,univers,iowa,uihc,hospit,publish,annual,
5089,https://afr.fo.uiowa.edu/file/816/download?token=K1bW1dav,�,0,��,endobj,obj,���,endstream,����,425,
5090,https://uiowa.edu/acad-org-2020/,phase,II,academ,committe,I,charg,report,main,UI,
5091,https://uiowa.edu/acad-org-2020/phase-i-charge,I,academ,phase,share,task,dean,UI,govern,would,
5092,https://uiowa.edu/acad-org-2020/phase-i-committee-and-process,phase,I,committe,process,cla,faculti,main,UI,2020,
5093,https://uiowa.edu/acad-org-2020/phase-i-report,phase,I,report,main,2020,committe,skip,content,search,
5094,https://uiowa.edu/acad-org-2020/phase-ii/phase-ii-charge,phase,II,committe,report,UI,2020,academ,includ,charg,
5095,https://uiowa.edu/acad-org-2020/phase-ii/phase-ii-committee,phase,II,depart,associ,graduat,committe,studi,student,program,
5096,https://uiowa.edu/acad-org-2020/phase-ii/phase-ii-committee-meeting-schedule,phase,II,novemb,JH,committe,meet,B5,ucc,cla,
5097,https://uiowa.edu/acad-org-2020/phase-ii/phase-ii-open-forum-schedule,phase,II,open,schedul,committe,2017,main,forum,attend,
5098,https://uiowa.edu/acad-org-2020/forms/inputfeedback,file,phase,comment,main,2020,I,II,share,may,
5099,https://uiowa.edu/acad-org-2020/forms/phase-ii-meeting-request,phase,II,meet,request,group,main,thi,individu,name,
5100,https://uiowa.edu/acad-org-2020/phase-ii/phase-ii-progress-reports,phase,II,report,progress,2017,main,octob,committe,meet,
5101,https://uiowa.edu/acad-org-2020/progress-report-12117,UI,meet,2020,talk,We,“,us,presid,main,
5102,https://uiowa.edu/acad-org-2020/progress-report-11617,phase,meet,2020,II,idea,us,main,UI,committe,
5103,https://uiowa.edu/acad-org-2020/progress-report-101917,phase,II,committe,2020,I,We,main,progress,page,
5104,https://uiowa.edu/acad-org-2020/update-october-10-2017,phase,2,2020,meet,main,initi,I,updat,academ,
5105,https://uiowa.edu/acad-org-2020/progress-report-august-2017,phase,II,I,report,academ,task,input,thi,steer,
5106,https://provost.uiowa.edu/cod-ad-hoc-committee-ui-2020-academic-organizational-structure,I,academ,phase,share,task,dean,UI,govern,would,
5107,https://uiowa.edu/acad-org-2020/phase-ii/phase-ii-final-report,phase,II,report,final,committe,main,open,meet,schedul,
5108,https://provost.uiowa.edu/data-digest,faculti,colleg,data,strateg,report,appoint,award,polici,digest,
5109,https://data.uiowa.edu/welcome,data,campu,request,find,help,login,share,report,work,
5110,http://proview.provost.uiowa.edu,iowa,log,offic,provost,web,hawkid,univers,contact,execut,
5111,http://provost.uiowa.edu/about-office,faculti,colleg,strateg,provost,report,appoint,award,offic,polici,
5112,https://provost.uiowa.edu/apps/regents/,iowa,log,offic,provost,web,hawkid,univers,contact,execut,
5113,http://www.uiowa.edu/homepage/search/index.html,art,iowa,athlet,academ,univers,center,program,american,depart,
5114,http://uiowa.edu/academics,colleg,academ,program,univers,search,health,graduat,resourc,student,
5115,http://admissions.uiowa.edu/academics/undergraduate-areas-of-study,•,degre,program,certif,BS,BA,studi,scienc,teach,
5116,https://admissions.uiowa.edu/academics/accounting,account,student,busi,admiss,colleg,transfer,iowa,requir,cours,
5117,http://tippie.uiowa.edu/accounting/bba/index.cfm,account,tippi,student,busi,mba,program,Us,analyt,colleg,
5118,http://catalog.registrar.uiowa.edu/tippie-business/accounting/accounting-bba/#academicplanstext,3,account,cours,busi,hour,elect,student,major,catalog,
5119,https://tippie.uiowa.edu/current-students/undergraduates/academics/honor-code-judicial-board,student,tippi,mba,honor,busi,board,academ,code,contact,
5120,http://tippie.uiowa.edu,busi,mba,tippi,manag,student,analyt,program,financ,phd,
5121,http://tip.biz.uiowa.edu/,tippi,inform,portal,usernam,email,address,password,rememb,Me,
5122,https://tip.biz.uiowa.edu/,tippi,inform,portal,usernam,email,address,password,rememb,Me,
5123,https://tippie.uiowa.edu/cookies,cooki,tippi,busi,websit,use,mba,advertis,student,analyt,
5124,http://search.uiowa.edu/search?site=default_collection&proxystylesheet=default_frontend&sitesearch=www.registrar.uiowa.edu%2Fregistrar%2Fcatalog&q=ACCT%3A2100,search,skip,main,content,univers,,,,,
5125,http://search.uiowa.edu/search?site=default_collection&proxystylesheet=default_frontend&sitesearch=www.registrar.uiowa.edu%2Fregistrar%2Fcatalog&q=ACCT%3A2200,search,skip,main,content,univers,,,,,
5126,https://tippie.uiowa.edu/current-students/undergraduates/academics/majors-and-minors/accounting/accounting-writing-skills-assessment,tippi,student,busi,mba,account,write,contact,assess,analyt,
5127,http://search.uiowa.edu/search?site=default_collection&proxystylesheet=default_frontend&sitesearch=www.registrar.uiowa.edu%2Fregistrar%2Fcatalog&q=MGMT%3A2000,search,skip,main,content,univers,,,,,
5128,http://search.uiowa.edu/search?site=default_collection&proxystylesheet=default_frontend&sitesearch=www.registrar.uiowa.edu%2Fregistrar%2Fcatalog&q=MSCI%3A2800,search,skip,main,content,univers,,,,,
5129,http://search.uiowa.edu/search?site=default_collection&proxystylesheet=default_frontend&sitesearch=www.registrar.uiowa.edu%2Fregistrar%2Fcatalog&q=MSCI%3A3005,search,skip,main,content,univers,,,,,
